,key_id_x,tournament_id,tournament_name,position,team_id,team_name_x,team_code_x,key_id_y,team_name_y,team_code_y,mens_team,womens_team,federation_name,region_name,confederation_id,confederation_name,confederation_code,mens_team_wikipedia_link,womens_team_wikipedia_link,federation_wikipedia_link
0,1,WC-1930,1930 FIFA Men's World Cup,1,T-84,Uruguay,URY,84,Uruguay,URY,1,0,Uruguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,not applicable,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
1,2,WC-1930,1930 FIFA Men's World Cup,2,T-03,Argentina,ARG,3,Argentina,ARG,1,1,Argentine Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Argentina_national_football_team,https://en.wikipedia.org/wiki/Argentina_women's_national_football_team,https://en.wikipedia.org/wiki/Argentine_Football_Association
2,3,WC-1930,1930 FIFA Men's World Cup,3,T-83,United States,USA,83,United States,USA,1,1,United States Soccer Federation,North America,CF-3,"Confederation of North, Central American and Caribbean Association Football",CONCACAF,https://en.wikipedia.org/wiki/United_States_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/United_States_women's_national_soccer_team,https://en.wikipedia.org/wiki/United_States_Soccer_Federation
3,4,WC-1930,1930 FIFA Men's World Cup,4,T-87,Yugoslavia,YUG,87,Yugoslavia,YUG,1,0,Football Association of Yugoslavia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Yugoslavia_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Association_of_Yugoslavia
4,5,WC-1934,1934 FIFA Men's World Cup,1,T-41,Italy,ITA,41,Italy,ITA,1,1,Italian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Italy_national_football_team,https://en.wikipedia.org/wiki/Italy_women's_national_football_team,https://en.wikipedia.org/wiki/Italian_Football_Federation
5,6,WC-1934,1934 FIFA Men's World Cup,2,T-21,Czechoslovakia,CSK,21,Czechoslovakia,CSK,1,0,Football Association of the Czechoslovakia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czechoslovakia_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
6,7,WC-1934,1934 FIFA Men's World Cup,3,T-31,Germany,DEU,31,Germany,DEU,1,1,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,https://en.wikipedia.org/wiki/Germany_women's_national_football_team,https://en.wikipedia.org/wiki/German_Football_Association
7,8,WC-1934,1934 FIFA Men's World Cup,4,T-05,Austria,AUT,5,Austria,AUT,1,0,Austrian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Austria_national_football_team,not applicable,https://en.wikipedia.org/wiki/Austrian_Football_Association
8,9,WC-1938,1938 FIFA Men's World Cup,1,T-41,Italy,ITA,41,Italy,ITA,1,1,Italian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Italy_national_football_team,https://en.wikipedia.org/wiki/Italy_women's_national_football_team,https://en.wikipedia.org/wiki/Italian_Football_Federation
9,10,WC-1938,1938 FIFA Men's World Cup,2,T-36,Hungary,HUN,36,Hungary,HUN,1,0,Hungary Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hungary_national_football_team,not applicable,https://en.wikipedia.org/wiki/Hungarian_Football_Federation
10,11,WC-1938,1938 FIFA Men's World Cup,3,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
11,12,WC-1938,1938 FIFA Men's World Cup,4,T-74,Sweden,SWE,74,Sweden,SWE,1,1,Swedish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Sweden_women's_national_football_team,https://en.wikipedia.org/wiki/Swedish_Football_Association
12,13,WC-1950,1950 FIFA Men's World Cup,1,T-84,Uruguay,URY,84,Uruguay,URY,1,0,Uruguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,not applicable,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
13,14,WC-1950,1950 FIFA Men's World Cup,2,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
14,15,WC-1950,1950 FIFA Men's World Cup,3,T-74,Sweden,SWE,74,Sweden,SWE,1,1,Swedish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Sweden_women's_national_football_team,https://en.wikipedia.org/wiki/Swedish_Football_Association
15,16,WC-1950,1950 FIFA Men's World Cup,4,T-73,Spain,ESP,73,Spain,ESP,1,1,Royal Spanish Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Spain_national_football_team,https://en.wikipedia.org/wiki/Spain_women's_national_football_team,https://en.wikipedia.org/wiki/Royal_Spanish_Football_Federation
16,17,WC-1954,1954 FIFA Men's World Cup,1,T-86,West Germany,DEU,86,West Germany,DEU,1,0,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,not applicable,https://en.wikipedia.org/wiki/German_Football_Association
17,18,WC-1954,1954 FIFA Men's World Cup,2,T-36,Hungary,HUN,36,Hungary,HUN,1,0,Hungary Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Hungary_national_football_team,not applicable,https://en.wikipedia.org/wiki/Hungarian_Football_Federation
18,19,WC-1954,1954 FIFA Men's World Cup,3,T-05,Austria,AUT,5,Austria,AUT,1,0,Austrian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Austria_national_football_team,not applicable,https://en.wikipedia.org/wiki/Austrian_Football_Association
19,20,WC-1954,1954 FIFA Men's World Cup,4,T-84,Uruguay,URY,84,Uruguay,URY,1,0,Uruguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,not applicable,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
20,21,WC-1958,1958 FIFA Men's World Cup,1,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
21,22,WC-1958,1958 FIFA Men's World Cup,2,T-74,Sweden,SWE,74,Sweden,SWE,1,1,Swedish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Sweden_national_football_team,https://en.wikipedia.org/wiki/Sweden_women's_national_football_team,https://en.wikipedia.org/wiki/Swedish_Football_Association
22,23,WC-1958,1958 FIFA Men's World Cup,3,T-30,France,FRA,30,France,FRA,1,1,French Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/France_national_football_team,https://en.wikipedia.org/wiki/France_women's_national_football_team,https://en.wikipedia.org/wiki/French_Football_Federation
23,24,WC-1958,1958 FIFA Men's World Cup,4,T-86,West Germany,DEU,86,West Germany,DEU,1,0,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,not applicable,https://en.wikipedia.org/wiki/German_Football_Association
24,25,WC-1962,1962 FIFA Men's World Cup,1,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
25,26,WC-1962,1962 FIFA Men's World Cup,2,T-21,Czechoslovakia,CSK,21,Czechoslovakia,CSK,1,0,Football Association of the Czechoslovakia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Czechoslovakia_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Association_of_the_Czech_Republic
26,27,WC-1962,1962 FIFA Men's World Cup,3,T-13,Chile,CHL,13,Chile,CHL,1,1,Football Federation of Chile,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Chile_national_football_team,https://en.wikipedia.org/wiki/Chile_women's_national_football_team,https://en.wikipedia.org/wiki/Football_Federation_of_Chile
27,28,WC-1962,1962 FIFA Men's World Cup,4,T-87,Yugoslavia,YUG,87,Yugoslavia,YUG,1,0,Football Association of Yugoslavia,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Yugoslavia_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Association_of_Yugoslavia
28,29,WC-1966,1966 FIFA Men's World Cup,1,T-28,England,ENG,28,England,ENG,1,1,The Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/England_national_football_team,https://en.wikipedia.org/wiki/England_women's_national_football_team,https://en.wikipedia.org/wiki/The_Football_Association
29,30,WC-1966,1966 FIFA Men's World Cup,2,T-86,West Germany,DEU,86,West Germany,DEU,1,0,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,not applicable,https://en.wikipedia.org/wiki/German_Football_Association
30,31,WC-1966,1966 FIFA Men's World Cup,3,T-58,Portugal,PRT,58,Portugal,PRT,1,0,Portuguese Football Federation,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Portugal_national_football_team,not applicable,https://en.wikipedia.org/wiki/Portuguese_Football_Federation
31,32,WC-1966,1966 FIFA Men's World Cup,4,T-72,Soviet Union,SUN,72,Soviet Union,SUN,1,0,Football Federation of the Soviet Union,"Europe, Asia",CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Soviet_Union_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Federation_of_the_Soviet_Union
32,33,WC-1970,1970 FIFA Men's World Cup,1,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
33,34,WC-1970,1970 FIFA Men's World Cup,2,T-41,Italy,ITA,41,Italy,ITA,1,1,Italian Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Italy_national_football_team,https://en.wikipedia.org/wiki/Italy_women's_national_football_team,https://en.wikipedia.org/wiki/Italian_Football_Federation
34,35,WC-1970,1970 FIFA Men's World Cup,3,T-86,West Germany,DEU,86,West Germany,DEU,1,0,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,not applicable,https://en.wikipedia.org/wiki/German_Football_Association
35,36,WC-1970,1970 FIFA Men's World Cup,4,T-84,Uruguay,URY,84,Uruguay,URY,1,0,Uruguayan Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Uruguay_national_football_team,not applicable,https://en.wikipedia.org/wiki/Uruguayan_Football_Association
36,37,WC-1974,1974 FIFA Men's World Cup,1,T-86,West Germany,DEU,86,West Germany,DEU,1,0,Germany Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Germany_national_football_team,not applicable,https://en.wikipedia.org/wiki/German_Football_Association
37,38,WC-1974,1974 FIFA Men's World Cup,2,T-48,Netherlands,NLD,48,Netherlands,NLD,1,1,Royal Dutch Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Netherlands_national_football_team,https://en.wikipedia.org/wiki/Netherlands_women's_national_football_team,https://en.wikipedia.org/wiki/Royal_Dutch_Football_Association
38,39,WC-1974,1974 FIFA Men's World Cup,3,T-57,Poland,POL,57,Poland,POL,1,0,Polish Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Poland_national_football_team,not applicable,https://en.wikipedia.org/wiki/Polish_Football_Association
39,40,WC-1974,1974 FIFA Men's World Cup,4,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
40,41,WC-1978,1978 FIFA Men's World Cup,1,T-03,Argentina,ARG,3,Argentina,ARG,1,1,Argentine Football Association,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Argentina_national_football_team,https://en.wikipedia.org/wiki/Argentina_women's_national_football_team,https://en.wikipedia.org/wiki/Argentine_Football_Association
41,42,WC-1978,1978 FIFA Men's World Cup,2,T-48,Netherlands,NLD,48,Netherlands,NLD,1,1,Royal Dutch Football Association,Europe,CF-6,Union of European Football Associations,UEFA,https://en.wikipedia.org/wiki/Netherlands_national_football_team,https://en.wikipedia.org/wiki/Netherlands_women's_national_football_team,https://en.wikipedia.org/wiki/Royal_Dutch_Football_Association
42,43,WC-1978,1978 FIFA Men's World Cup,3,T-09,Brazil,BRA,9,Brazil,BRA,1,1,Brazilian Football Confederation,South America,CF-4,South American Football Confederation,CONMEBOL,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
